gc supervisor: started: previous_exit=crash
gc supervisor: workspace-service startup cleanup is not available on darwin; after a non-graceful supervisor exit, stale workspace-service processes may keep sockets bound. Registered workspace-service roots: /tmp/gcja-31m1slrq/w/city/.gc/services. Stop stale processes whose environment includes GC_SERVICE_STATE_ROOT under those roots, then restart those cities.
gc supervisor: WARNING: API binding to ephemeral port 60957 -- set port = 8372 in ~/.gc/supervisor.toml
Supervisor API listening on http://127.0.0.1:60957
Dashboard:  http://127.0.0.1:60957/
Supervisor started.
gc supervisor: city 'jev-ab-run-001-baseline': starting_bead_store took 1m33.83s
gc supervisor: city 'jev-ab-run-001-baseline': checking_bead_store_health took 5.83s
gc supervisor: city 'jev-ab-run-001-baseline': projecting_mcp took 5.4s
gc supervisor: city 'jev-ab-run-001-baseline': creating_session_provider took 2.33s
gc supervisor: city 'jev-ab-run-001-baseline': building_city_runtime took 2.75s
2026/09/19 16:52:35 caching-store: priming ...
2026/09/19 16:52:35 beads cache: stagger=16261ms agent=
2026/09/19 16:52:37 caching-store: priming ...
2026/09/19 16:52:37 beads cache: stagger=16261ms agent=
gc supervisor: city 'jev-ab-run-001-baseline': opening_controller_state took 3.9s
2026/09/19 16:53:05 beads cache: reconciled rig=fi beads=0 adds=0 updates=0 removes=0 took=39ms cadence=default
2026/09/19 16:53:07 beads cache: reconciled rig=jar0b beads=0 adds=0 updates=0 removes=0 took=67ms cadence=default
gc supervisor: city 'jev-ab-run-001-baseline': running_pool_on_boot took 1m7.23s
Launching city 'jev-ab-run-001-baseline' (/tmp/gcja-31m1slrq/w/city)
adoption barrier: listing running sessions partially failed: tmux server unreachable: no tmux server running
gc supervisor: adoption barrier: 0 session(s) failed bead creation
2026/09/19 17:07:12 api: GET /v0/city/jev-ab-run-001-baseline/events 200 78.767ms [memory] req_id=3f1ee397d785019e
[mysql] 2026/09/19 17:07:12 packets.go:58 unexpected EOF
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
[mysql] 2026/09/19 17:07:12 packets.go:58 read tcp 127.0.0.1:50448->127.0.0.1:14288: read: connection reset by peer
[mysql] 2026/09/19 17:07:13 packets.go:58 unexpected EOF
poolDesired: fixture/gc.run-operator = 1
poolDesired: fixture/core.control-dispatcher = 1
scaleCheck: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:07:16 beads cache: reconciled rig=fi beads=40 adds=0 updates=0 removes=0 took=137ms cadence=default
2026/09/19 17:07:21 beads cache: reconciled rig=jar0b beads=7 adds=2 updates=0 removes=2 took=589ms cadence=default
Woke session 'fixture/gc.run-operator-1'
session lifecycle: op=start wave=0 session=gc__run-operator-jar0b-3st template=fixture/gc.run-operator outcome=success duration=37.78s phases=[start_call=37.78s]
2026/09/19 17:07:27 api: GET /v0/city/jev-ab-run-001-baseline/events 200 77.843ms [memory] req_id=485c3591601daf56
assignedWorkBeads: 0 beads (rigStores=1)
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
2026/09/19 17:07:40 api: GET /v0/city/jev-ab-run-001-baseline/events 200 142.342ms [memory] req_id=84bac3e33dd87f7c
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:07:43 tmux state cache: process snapshot degraded, retaining tmux session liveness: fetching Darwin process command snapshot: signal: killed
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000059 durable
[mysql] 2026/09/19 17:07:51 packets.go:58 unexpected EOF
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000060 durable
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000060 durable
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000061 durable
assignedWorkBeads: 0 beads (rigStores=1)
2026/09/19 17:08:16 beads cache: reconciled rig=fi beads=40 adds=0 updates=0 removes=0 took=234ms cadence=default
2026/09/19 17:08:22 beads cache: reconciled rig=jar0b beads=8 adds=1 updates=1 removes=1 took=643ms cadence=default
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000061 durable
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000062 durable
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/gc.run-operator = 1
poolDesired: fixture/core.control-dispatcher = 1
scaleCheck: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000062 durable
assignedWorkBeads: 0 beads (rigStores=1)
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000063 durable
[mysql] 2026/09/19 17:09:17 packets.go:58 unexpected EOF
2026/09/19 17:09:18 beads cache: reconciled rig=fi beads=40 adds=0 updates=0 removes=0 took=957ms cadence=default
2026/09/19 17:09:23 beads cache: reconciled rig=jar0b beads=8 adds=1 updates=0 removes=1 took=472ms cadence=default
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/gc.run-operator = 1
poolDesired: fixture/core.control-dispatcher = 1
scaleCheck: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
[mysql] 2026/09/19 17:09:38 packets.go:58 read tcp 127.0.0.1:51422->127.0.0.1:14288: read: connection reset by peer
gc supervisor: order tracking sweep watchdog closed 1 stale tracking bead(s)
assignedWorkBeads: 1 beads found
  fi-69e assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=in_progress
namedWorkReady: 1 assigned beads, 0 named specs, ready=map[]
2026/09/19 17:10:02 api: GET /v0/city/jev-ab-run-001-baseline/events 200 72.312ms [memory] req_id=b63e4ba4c75cacd8
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:10:10 tmux state cache: process snapshot degraded, retaining tmux session liveness: fetching Darwin process command snapshot: signal: killed
2026/09/19 17:10:16 tmux state cache: process snapshot degraded, retaining tmux session liveness: fetching Darwin process command snapshot: signal: killed
[mysql] 2026/09/19 17:10:18 packets.go:58 unexpected EOF
2026/09/19 17:10:19 beads cache: reconciled rig=fi beads=40 adds=0 updates=3 removes=0 took=910ms cadence=default
2026/09/19 17:10:25 beads cache: reconciled rig=jar0b beads=8 adds=0 updates=0 removes=0 took=851ms cadence=default
[mysql] 2026/09/19 17:10:35 packets.go:58 unexpected EOF
assignedWorkBeads: 4 beads found
  fi-69e assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=in_progress
  fi-t5w assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-tps assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-3uq assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
namedWorkReady: 4 assigned beads, 0 named specs, ready=map[]
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:10:50 tmux state cache: process snapshot degraded, retaining tmux session liveness: fetching Darwin process command snapshot: signal: killed
[mysql] 2026/09/19 17:10:55 packets.go:58 read tcp 127.0.0.1:51662->127.0.0.1:14288: read: connection reset by peer
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:11:19 beads cache: reconciled rig=fi beads=40 adds=0 updates=0 removes=0 took=78ms cadence=default
assignedWorkBeads: 5 beads found
  fi-69e assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=in_progress
  fi-t5w assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-tps assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-3uq assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-l47 assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
namedWorkReady: 5 assigned beads, 0 named specs, ready=map[]
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:11:26 beads cache: reconciled rig=jar0b beads=11 adds=5 updates=0 removes=4 took=175ms cadence=default
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:11:43 api: GET /v0/city/jev-ab-run-001-baseline/events 200 19.03ms [memory] req_id=8b0d50697de05262
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:11:54 gc: order exec cascade-nudge-on-blocker-close failed: context deadline exceeded
gc: order exec cascade-nudge-on-blocker-close failed: context deadline exceeded
assignedWorkBeads: 5 beads found
  fi-69e assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=in_progress
  fi-t5w assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-tps assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-3uq assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-l47 assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
namedWorkReady: 5 assigned beads, 0 named specs, ready=map[]
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
[mysql] 2026/09/19 17:12:19 packets.go:58 unexpected EOF
2026/09/19 17:12:20 beads cache: reconciled rig=fi beads=40 adds=0 updates=1 removes=0 took=656ms cadence=default
2026/09/19 17:12:27 beads cache: reconciled rig=jar0b beads=11 adds=3 updates=0 removes=0 took=108ms cadence=default
[mysql] 2026/09/19 17:12:30 packets.go:58 unexpected EOF
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
[mysql] 2026/09/19 17:12:45 packets.go:58 unexpected EOF
assignedWorkBeads: 5 beads found
  fi-69e assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=in_progress
  fi-3uq assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-l47 assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-t5w assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-tps assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
namedWorkReady: 5 assigned beads, 0 named specs, ready=map[]
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
[mysql] 2026/09/19 17:13:15 packets.go:58 unexpected EOF
[mysql] 2026/09/19 17:13:16 packets.go:58 read tcp 127.0.0.1:53218->127.0.0.1:14288: read: connection reset by peer
[mysql] 2026/09/19 17:13:16 packets.go:58 unexpected EOF
2026/09/19 17:13:20 beads cache: reconciled rig=fi beads=39 adds=0 updates=0 removes=1 took=138ms cadence=default
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000077 durable
assignedWorkBeads: 4 beads found
  fi-t5w assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-tps assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-3uq assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-l47 assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
2026/09/19 17:13:28 beads cache: reconciled rig=jar0b beads=13 adds=4 updates=0 removes=3 took=748ms cadence=default
namedWorkReady: 4 assigned beads, 0 named specs, ready=map[]
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
scaleCheck: fixture/gc.requirements-planner = 1
session reconciler: provider-health registry unavailable for "claude"; treating as green
session lifecycle: op=start wave=0 session=gc__requirements-planner-jar0b-4he template=fixture/gc.requirements-planner outcome=start_enqueued duration=0s
gc supervisor: order tracking sweep watchdog closed 1 stale tracking bead(s)
assignedWorkBeads: 4 beads found
  fi-t5w assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-tps assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-3uq assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-l47 assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
Woke session 'fixture/gc.requirements-planner-1'
session lifecycle: op=start wave=0 session=gc__requirements-planner-jar0b-4he template=fixture/gc.requirements-planner outcome=success duration=13.366s phases=[start_call=13.366s]
namedWorkReady: 4 assigned beads, 0 named specs, ready=map[]
2026/09/19 17:13:51 api: GET /v0/city/jev-ab-run-001-baseline/events 200 65.432ms [memory] req_id=36b584fb6d556fd9
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:14:05 api: GET /v0/city/jev-ab-run-001-baseline/events 200 83.393ms [memory] req_id=47758ff0692a32d5
assignedWorkBeads: 4 beads found
  fi-t5w assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-tps assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-3uq assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-l47 assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
namedWorkReady: 4 assigned beads, 0 named specs, ready=map[]
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/gc.run-operator = 1
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
scaleCheck: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:14:17 api: GET /v0/city/jev-ab-run-001-baseline/events 200 84.087ms [memory] req_id=8cc9aba8841dc79f
2026/09/19 17:14:21 beads cache: reconciled rig=fi beads=39 adds=0 updates=0 removes=0 took=182ms cadence=default
[mysql] 2026/09/19 17:14:28 packets.go:58 unexpected EOF
2026/09/19 17:14:29 beads cache: reconciled rig=jar0b beads=13 adds=2 updates=0 removes=1 took=746ms cadence=default
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/gc.requirements-planner = 1
poolDesired: fixture/gc.run-operator = 1
poolDesired: fixture/core.control-dispatcher = 1
scaleCheck: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
assignedWorkBeads: 4 beads found
  fi-t5w assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-tps assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-3uq assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-l47 assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
namedWorkReady: 4 assigned beads, 0 named specs, ready=map[]
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:15:05 tmux state cache: process snapshot degraded, retaining tmux session liveness: fetching Darwin process command snapshot: signal: killed
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
2026/09/19 17:15:21 beads cache: reconciled rig=fi beads=39 adds=0 updates=0 removes=0 took=39ms cadence=default
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:15:25 tmux state cache: process snapshot degraded, retaining tmux session liveness: fetching Darwin process args snapshot: signal: killed
2026/09/19 17:15:30 beads cache: reconciled rig=jar0b beads=12 adds=1 updates=0 removes=3 took=624ms cadence=default
assignedWorkBeads: 4 beads found
  fi-t5w assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-tps assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-3uq assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
  fi-l47 assignee=gc__run-operator-jar0b-3st routed=fixture/gc.run-operator status=open
namedWorkReady: 4 assigned beads, 0 named specs, ready=map[]
session beads: alias "fixture/gc.run-operator-1" for fixture/gc.run-operator-1 unavailable: session alias already exists: "fixture/gc.run-operator-1" already belongs to jar0b-lsa
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.run-operator = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:15:55 tmux state cache: process snapshot degraded, retaining tmux session liveness: fetching Darwin process command snapshot: signal: killed
[mysql] 2026/09/19 17:15:56 packets.go:58 read tcp 127.0.0.1:54860->127.0.0.1:14288: read: connection reset by peer
Skipping drain for 'gc__requirements-planner-jar0b-4he': live assigned work found
trace: slow_storage_degraded: jev-ab-run-001-baseline-64899-1789861953712084000-000084 durable
[mysql] 2026/09/19 17:16:21 packets.go:58 unexpected EOF
[mysql] 2026/09/19 17:16:21 packets.go:58 unexpected EOF
2026/09/19 17:16:22 beads cache: reconciled rig=fi beads=39 adds=0 updates=0 removes=0 took=1.32s cadence=default
2026/09/19 17:16:31 beads cache: reconciled rig=jar0b beads=10 adds=0 updates=0 removes=5 took=771ms cadence=default
Config reloaded: 19 agents, 1 rigs (rev fe170324b48e)
gc supervisor: order tracking sweep watchdog closed 1 stale tracking bead(s)
assignedWorkBeads: 1 beads found
  fi-dkb assignee=gc__requirements-planner-jar0b-4he routed=fixture/gc.requirements-planner status=in_progress
namedWorkReady: 1 assigned beads, 0 named specs, ready=map[]
2026/09/19 17:17:23 beads cache: reconciled rig=fi beads=39 adds=0 updates=0 removes=0 took=274ms cadence=default
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:17:31 beads cache: reconciled rig=jar0b beads=11 adds=3 updates=0 removes=2 took=145ms cadence=default
2026/09/19 17:17:35 api: GET /v0/city/jev-ab-run-001-baseline/events 200 64.111ms [memory] req_id=5d406f18836cf9df
session reconciler: reaped process-table orphan pid=83403 session=jar0b-lsa
session reconciler: swept 1 process-table orphan runtime(s)
assignedWorkBeads: 1 beads found
  fi-dkb assignee=gc__requirements-planner-jar0b-4he routed=fixture/gc.requirements-planner status=in_progress
namedWorkReady: 1 assigned beads, 0 named specs, ready=map[]
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:17:43 tmux state cache: refresh failed in 44.041917ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:43 tmux state cache: refresh failed in 43.98575ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:43 tmux state cache: refresh failed in 40.187083ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:43 tmux state cache: refresh failed in 26.203292ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:44 tmux state cache: refresh failed in 52.014ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:44 tmux state cache: refresh failed in 66.221708ms: runtime unavailable: liveness observation failed: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
2026/09/19 17:17:45 api: GET /v0/city/jev-ab-run-001-baseline/events 200 27.858ms [memory] req_id=ed67cf9daa303623
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
[mysql] 2026/09/19 17:17:48 packets.go:58 unexpected EOF
[mysql] 2026/09/19 17:17:49 packets.go:58 read tcp 127.0.0.1:55808->127.0.0.1:14288: read: connection reset by peer
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:17:49 tmux state cache: refresh failed in 32.630709ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:49 tmux state cache: refresh failed in 33.117333ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:49 tmux state cache: refresh failed in 36.039ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:49 tmux state cache: refresh failed in 33.412083ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:50 tmux state cache: refresh failed in 30.097625ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:50 tmux state cache: refresh failed in 31.609042ms: runtime unavailable: liveness observation failed: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
poolDesired: fixture/gc.requirements-planner = 1
poolDesired: fixture/core.control-dispatcher = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:17:57 tmux state cache: refresh failed in 50.477458ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:57 tmux state cache: refresh failed in 62.235542ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:57 tmux state cache: refresh failed in 102.861166ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:57 tmux state cache: refresh failed in 105.188042ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:58 tmux state cache: refresh failed in 67.1255ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:17:58 tmux state cache: refresh failed in 29.89175ms: runtime unavailable: liveness observation failed: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
